product_id,platform_id,month_id,impressions,clicks,spend,revenue,cpm,ctr,roas
P1,PL1,M1,118422,2415,14684,37150,124,2.04,2.53
P1,PL1,M2,120422,2263,22157,50074,184,1.88,2.26
P1,PL1,M3,122422,2044,16282,39890,133,1.67,2.45
P1,PL1,M4,124422,1804,17294,34760,139,1.45,2.01
P1,PL1,M5,126422,1959,16434,39770,130,1.55,2.42
P1,PL1,M6,128422,2427,20290,47072,158,1.89,2.32
P1,PL1,M7,130422,2243,22041,47828,169,1.72,2.17
P1,PL1,M8,132422,2330,20657,49989,156,1.76,2.42
P1,PL1,M9,134422,2298,23255,52788,173,1.71,2.27
P1,PL1,M10,136422,2851,15824,31173,116,2.09,1.97
P1,PL2,M1,76502,1078,12928,30510,169,1.41,2.36
P1,PL2,M2,78502,1342,12717,25815,162,1.71,2.03
P1,PL2,M3,80502,1279,13604,26119,169,1.59,1.92
P1,PL2,M4,82502,1485,12870,25353,156,1.8,1.97
P1,PL2,M5,84502,1444,13435,33050,159,1.71,2.46
P1,PL2,M6,86502,1427,9947,19993,115,1.65,2.01
P1,PL2,M7,88502,1637,15222,40186,172,1.85,2.64
P1,PL2,M8,90502,1592,16561,44549,183,1.76,2.69
P1,PL2,M9,92502,1739,14522,30931,157,1.88,2.13
P1,PL2,M10,94502,1757,16159,34418,171,1.86,2.13
P1,PL3,M1,85247,1704,13810,33005,162,2.0,2.39
P1,PL3,M2,87247,1893,14744,34500,169,2.17,2.34
P1,PL3,M3,89247,1347,11066,21800,124,1.51,1.97
P1,PL3,M4,91247,1286,10767,27671,118,1.41,2.57
P1,PL3,M5,93247,1454,16038,42019,172,1.56,2.62
P1,PL3,M6,95247,1876,13715,35521,144,1.97,2.59
P1,PL3,M7,97247,1828,14587,39530,150,1.88,2.71
P1,PL3,M8,99247,2064,12008,25577,121,2.08,2.13
P1,PL3,M9,101247,1468,13364,33009,132,1.45,2.47
P1,PL3,M10,103247,1992,15796,38542,153,1.93,2.44
P1,PL4,M1,86538,1600,13499,33882,156,1.85,2.51
P1,PL4,M2,88538,1779,10890,24938,123,2.01,2.29
P1,PL4,M3,90538,1647,11226,21441,124,1.82,1.91
P1,PL4,M4,92538,1619,14806,27094,160,1.75,1.83
P1,PL4,M5,94538,1805,15220,35919,161,1.91,2.36
P1,PL4,M6,96538,1892,12743,30583,132,1.96,2.4
P1,PL4,M7,98538,1803,13598,27603,138,1.83,2.03
P1,PL4,M8,100538,1467,16890,42056,168,1.46,2.49
P1,PL4,M9,102538,2153,15483,40410,151,2.1,2.61
P1,PL4,M10,104538,1996,12021,27167,115,1.91,2.26
P2,PL1,M1,108699,1684,15109,40492,139,1.55,2.68
P2,PL1,M2,110699,1837,18929,36154,171,1.66,1.91
P2,PL1,M3,112699,1780,19271,34687,171,1.58,1.8
P2,PL1,M4,114699,1926,12846,23251,112,1.68,1.81
P2,PL1,M5,116699,2112,13770,31395,118,1.81,2.28
P2,PL1,M6,118699,2314,18160,37046,153,1.95,2.04
P2,PL1,M7,120699,1846,17018,39481,141,1.53,2.32
P2,PL1,M8,122699,2404,20981,58117,171,1.96,2.77
P2,PL1,M9,124699,2705,18455,42446,148,2.17,2.3
P2,PL1,M10,126699,2077,20905,38465,165,1.64,1.84
P2,PL2,M1,88736,1934,14463,26467,163,2.18,1.83
P2,PL2,M2,90736,1524,9980,20359,110,1.68,2.04
P2,PL2,M3,92736,1409,14188,31923,153,1.52,2.25
P2,PL2,M4,94736,1743,16768,31523,177,1.84,1.88
P2,PL2,M5,96736,1644,12188,30835,126,1.7,2.53
P2,PL2,M6,98736,1668,17673,38880,179,1.69,2.2
P2,PL2,M7,100736,2065,12592,33242,125,2.05,2.64
P2,PL2,M8,102736,1705,18389,45972,179,1.66,2.5
P2,PL2,M9,104736,2188,17595,35541,168,2.09,2.02
P2,PL2,M10,106736,2102,13662,29373,128,1.97,2.15
P2,PL3,M1,63734,981,9050,19910,142,1.54,2.2
